feature,mean,std,min,p01,median,p99,max,zero_fraction
mid1_max,1.0022763683594185,0.004197059476974696,0.95652174949646,0.9956842947006226,1.0013815760612488,1.0185285186767576,1.1056932210922241,0.0
mid2_max,1.0023012758585579,0.004200304047487547,0.95652174949646,0.9957431530952454,1.0013982057571411,1.018451430797577,1.1056478023529053,0.0
rel_spread1_max,0.001790408443527125,0.0016188294075619024,0.00014493445632979274,0.0002311645775625948,0.0013809062074869871,0.008105934718623753,0.03370022773742676,0.0
rel_spread2_max,0.002338132558518923,0.0020746574956490814,0.00028987089172005653,0.0003872084958129562,0.0018243530648760498,0.010399577785283325,0.06248658522963524,0.0
imbalance1_max,0.9874359961542196,0.026476661396340664,-0.06382978707551956,0.8994398605823517,0.9927444159984589,0.9983347058296204,0.9999651312828064,0.0
imbalance2_max,0.9792987398431581,0.04473232804051988,0.27272728085517883,0.7241379022598267,0.9901477694511414,0.9987521153688431,0.99994957447052,0.0
log_total_size1_max,6.7491186665598235,0.6312426720042758,4.7004804611206055,5.674386715888977,6.658010959625244,9.01749189376831,12.555157661437988,0.0
log_total_size2_max,6.7234355290025105,0.7174179581337353,4.736198425292969,5.529428958892822,6.5638556480407715,9.220389366149902,12.550715446472168,0.0
total_imbalance_max,0.9269499439463024,0.10132041937962047,-0.18773946166038513,0.5586655533313751,0.9724644422531128,0.9960107344388962,0.9997228384017944,0.0
wap1_first,1.0000424429805417,0.0028053965542207075,0.9498918056488037,0.9922533589601517,1.0000175833702087,1.0086204934120178,1.053275227546692,0.0
wap2_first,1.000042500061446,0.0028516199625285323,0.9524972438812256,0.9920702451467514,1.0000256299972534,1.0087528383731843,1.0522137880325317,0.0
mid1_first,1.0000449581848607,0.002761591469467545,0.9524989128112793,0.9924523442983627,1.0,1.008557720184326,1.0482155084609985,0.0
mid2_first,1.000047299858172,0.0027695306599596643,0.9522167444229126,0.9925091886520385,1.000009298324585,1.0085911428928376,1.0494827032089233,0.0
rel_spread1_first,0.0009129015389946297,0.001003044147348267,3.7005480407970026e-05,7.392064639134332e-05,0.0006736454961355776,0.0046759900171309534,0.02972944639623165,0.0
rel_spread2_first,0.0012928482002278225,0.0013265326762117724,0.00011776737665059045,0.00022499763290397822,0.0009846801403909922,0.006089073410257672,0.06248658522963524,0.0
imbalance1_first,-0.006059672790604429,0.6220950306270174,-0.9995580315589905,-0.9912663698196411,0.0,0.991150438785553,0.999637246131897,0.08249542961608775
imbalance2_first,-0.001566348896721121,0.6101161932092052,-0.9999200105667114,-0.9900497794151306,0.0,0.9900497794151306,0.9992032051086426,0.11631627056672761
log_total_size1_first,5.211470005460245,1.0590403922363996,1.0986123085021973,1.3862943649291992,5.356586456298828,6.954638957977295,11.268085479736328,0.0
log_total_size2_first,5.033167778106917,1.1111603404918011,1.0986123085021973,1.3862943649291992,5.303304672241211,7.134396576881406,10.957137107849121,0.0
total_imbalance_first,-0.005419810160919516,0.49328018890648223,-0.9966527223587036,-0.9752002573013305,0.0,0.9777203309535979,0.9992884993553162,0.021578741185688168
wap1_last,1.0000265620358932,0.004938275452958684,0.9388524293899536,0.9859852194786072,1.0000221133232117,1.014945901632309,1.0948364734649658,0.0
wap2_last,1.0000278609742785,0.004955208744059948,0.939228355884552,0.985959997177124,1.0000249147415161,1.015060497522354,1.09323251247406,0.0
mid1_last,1.0000286470192878,0.004920660446231776,0.9391242861747742,0.9859460598230362,1.000024676322937,1.0148279881477356,1.096386194229126,0.0
mid2_last,1.0000319234242667,0.004917572693169618,0.9391565918922424,0.9860334908962249,1.0000349879264832,1.014863485097885,1.0951149463653564,0.0
rel_spread1_last,0.0008032083982847633,0.0006798077366531153,2.564267379057128e-05,7.36148138093995e-05,0.0006415052921511233,0.003294991019647564,0.015398924238979816,0.0
rel_spread2_last,0.0011463003190924374,0.0008410536018711715,0.00012729025911539793,0.00022163239380461165,0.0009414679079782218,0.004271438568830487,0.015732377767562866,0.0
imbalance1_last,-0.0038386348166294625,0.6235696443169503,-0.9995126724243164,-0.9909909963607788,0.0,0.9905660152435303,0.9994022846221924,0.08801253591015931
imbalance2_last,-0.003913828592814673,0.6114195902909769,-0.9996552467346191,-0.9900497794151306,0.0,0.9900497794151306,0.9994233250617981,0.11439018020370854
log_total_size1_last,5.189655869346931,1.0657463771961755,1.0986123085021973,1.3862943649291992,5.351858139038086,6.910750865936279,10.680654525756836,0.0
log_total_size2_last,5.011842663845713,1.112379947849511,1.0986123085021973,1.3862943649291992,5.303304672241211,7.094807105064391,11.180984497070312,0.0
total_imbalance_last,-0.005339902365350898,0.49739560985418546,-0.9984434247016907,-0.9763779640197754,0.0,0.9801980257034302,0.9978969693183899,0.020697310002611647
n_updates,338.4184512927657,119.05481912664293,47.0,129.0,321.0,586.0,600.0,0.0
coverage_ratio,0.564030751918454,0.19842469873796736,0.07833333313465118,0.2150000035762787,0.5350000262260437,0.9766666889190674,1.0,0.0
wap1_bucket_return,-2.4133484682680808e-05,0.004174805271139603,-0.06019829586148262,-0.012190787848085164,5.065680170446285e-06,0.011731863487511873,0.0637635663151741,3.2645599373204494e-05
wap2_bucket_return,-2.284534237581226e-05,0.004216630331905607,-0.05463545396924019,-0.012406054940074683,1.0693107014958514e-05,0.0118590235337615,0.061966992914676666,3.2645599373204494e-05
wap1_realized_vol,0.004992401710447045,0.003915239570253763,0.0005233525880612433,0.000965414386591874,0.00388475158251822,0.019948493540287,0.06347661465406418,0.0
wap2_realized_vol,0.007015523086731129,0.005498741648212317,0.0007135586929507554,0.0013071547215804458,0.005500576226040721,0.028119604270905194,0.08667056262493134,0.0
seconds_span,595.9521741969182,4.876420496711672,503.0,576.0,598.0,599.0,599.0,0.0
